"proteinSearched","gene","EnsemblID","EntrezSummary","GeneCardsSummary","UniProtKB_Summary","todaysDate"
"immune","LCN2","ENSG00000148346","This gene encodes a protein that belongs to the lipocalin family. Members of this family transport small hydrophobic molecules such as lipids, steroid hormones and retinoids. The protein encoded by this gene is a neutrophil gelatinase-associated lipocalin and plays a role in innate immunity by limiting bacterial growth as a result of sequestering iron-containing siderophores. The presence of this protein in blood and urine is an early biomarker of acute kidney injury. This protein is thought to be be involved in multiple cellular processes, including maintenance of skin homeostasis, and suppression of invasiveness and metastasis. Mice lacking this gene are more susceptible to bacterial infection than wild type mice. [provided by RefSeq, Sep 2015]","                                            LCN2 (Lipocalin 2) is a Protein Coding gene.                                            Diseases associated with LCN2 include Klebsiella Infection and Acute Pyelonephritis.                                            Among its related pathways are Interleukin-4 and 13 signaling and Innate Immune System.                                            Gene Ontology (GO) annotations related to this gene include protein homodimerization activity and iron ion binding.                                            An important paralog of this gene is LCN12.","Iron-trafficking protein involved in multiple processes such as apoptosis, innate immunity and renal development (PubMed:12453413, PubMed:27780864, PubMed:20581821). Binds iron through association with 2,5-dihydroxybenzoic acid (2,5-DHBA), a siderophore that shares structural similarities with bacterial enterobactin, and delivers or removes iron from the cell, depending on the context. Iron-bound form (holo-24p3) is internalized following binding to the SLC22A17 (24p3R) receptor, leading to release of iron and subsequent increase of intracellular iron concentration. In contrast, association of the iron-free form (apo-24p3) with the SLC22A17 (24p3R) receptor is followed by association with an intracellular siderophore, iron chelation and iron transfer to the extracellular medium, thereby reducing intracellular iron concentration. Involved in apoptosis due to interleukin-3 (IL3) deprivation: iron-loaded form increases intracellular iron concentration without promoting apoptosis, while iron-free form decreases intracellular iron levels, inducing expression of the proapoptotic protein BCL2L11/BIM, resulting in apoptosis (By similarity). Involved in innate immunity; limits bacterial proliferation by sequestering iron bound to microbial siderophores, such as enterobactin (PubMed:27780864). Can also bind siderophores from M.tuberculosis (PubMed:15642259, PubMed:21978368).
                         NGAL_HUMAN,P80188
                         ","Sat Aug 29 08:07:41 2020"
"immune","LTF","ENSG00000012223","This gene is a member of the transferrin family of genes and its protein product is found in the secondary granules of neutrophils. The protein is a major iron-binding protein in milk and body secretions with an antimicrobial activity, making it an important component of the non-specific immune system. The protein demonstrates a broad spectrum of properties, including regulation of iron homeostasis, host defense against a broad range of microbial infections, anti-inflammatory activity, regulation of cellular growth and differentiation and protection against cancer development and metastasis. Antimicrobial, antiviral, antifungal and antiparasitic activity has been found for this protein and its peptides. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2014]","                                            LTF (Lactotransferrin) is a Protein Coding gene.                                            Diseases associated with LTF include Mastitis and Keratoconjunctivitis Sicca.                                            Among its related pathways are Response of Mtb to phagocytosis and Innate Immune System.                                            Gene Ontology (GO) annotations related to this gene include serine-type endopeptidase activity and heparin binding.                                            An important paralog of this gene is TF.","Transferrins are iron binding transport proteins which can bind two Fe(3+) ions in association with the binding of an anion, usually bicarbonate.
                         TRFL_HUMAN,P02788
                         ","Sat Aug 29 08:07:42 2020"
"immune","CEACAM8","ENSG00000124469","                                            CEACAM8 (CEA Cell Adhesion Molecule 8) is a Protein Coding gene.                                            Diseases associated with CEACAM8 include Hemoglobinuria and Paroxysmal Nocturnal Hemoglobinuria.                                            Among its related pathways are Degradation of the extracellular matrix and Cell surface interactions at the vascular wall.                                                                                        An important paralog of this gene is CEACAM6.","                                            CEACAM8 (CEA Cell Adhesion Molecule 8) is a Protein Coding gene.                                            Diseases associated with CEACAM8 include Hemoglobinuria and Paroxysmal Nocturnal Hemoglobinuria.                                            Among its related pathways are Degradation of the extracellular matrix and Cell surface interactions at the vascular wall.                                                                                        An important paralog of this gene is CEACAM6.","Cell surface glycoprotein that plays a role in cell adhesion in a calcium-independent manner (PubMed:8776764, PubMed:2022629, PubMed:11590190). Mediates heterophilic cell adhesion with other carcinoembryonic antigen-related cell adhesion molecules, such as CEACAM6 (PubMed:8776764, PubMed:2022629, PubMed:11590190). Heterophilic interaction with CEACAM8 occurs in activated neutrophils (PubMed:8776764).
                         CEAM8_HUMAN,P31997
                         ","Sat Aug 29 08:07:43 2020"
"immune","DEFA4","ENSG00000164821","Defensins are a family of antimicrobial and cytotoxic peptides thought to be involved in host defense. They are abundant in the granules of neutrophils and also found in the epithelia of mucosal surfaces such as those of the intestine, respiratory tract, urinary tract, and vagina. Members of the defensin family are highly similar in protein sequence and distinguished by a conserved cysteine motif. Several alpha defensin genes are clustered on chromosome 8. This gene differs from other genes of this family by an extra 83-base segment that is apparently the result of a recent duplication within the coding region. The protein encoded by this gene, defensin, alpha 4, is found in the neutrophils; it exhibits corticostatic activity and inhibits corticotropin stimulated corticosterone production. [provided by RefSeq, Oct 2014]","                                            DEFA4 (Defensin Alpha 4) is a Protein Coding gene.                                                                                        Among its related pathways are Transcriptional misregulation in cancer and Defensins.                                                                                        An important paralog of this gene is DEFA6.","Has antimicrobial activity against Gram-negative bacteria, and to a lesser extent also against Gram-positive bacteria and fungi. Protects blood cells against infection with HIV-1 (in vitro). Inhibits corticotropin (ACTH)-stimulated corticosterone production.
                         DEF4_HUMAN,P12838
                         ","Sat Aug 29 08:07:45 2020"
"immune","CAMP","ENSG00000164047","This gene encodes a member of an antimicrobial peptide family, characterized by a highly conserved N-terminal signal peptide containing a cathelin domain and a structurally variable cationic antimicrobial peptide, which is produced by extracellular proteolysis from the C-terminus. In addition to its antibacterial, antifungal, and antiviral activities, the encoded protein functions in cell chemotaxis, immune mediator induction, and inflammatory response regulation. [provided by RefSeq, Sep 2014]","                                            CAMP (Cathelicidin Antimicrobial Peptide) is a Protein Coding gene.                                            Diseases associated with CAMP include Rosacea and Eczema Herpeticum.                                            Among its related pathways are Tuberculosis and Sterol Regulatory Element-Binding Proteins (SREBP) signalling.                                                                                        ","Binds to bacterial lipopolysaccharides (LPS), has antibacterial activity.
                         CAMP_HUMAN,P49913
                         ","Sat Aug 29 08:07:46 2020"
"immune","BPI","ENSG00000101425","This gene encodes a lipopolysaccharide binding protein. It is associated with human neutrophil granules and has antimicrobial activity against gram-negative organisms. [provided by RefSeq, Nov 2014]","                                            BPI (Bactericidal Permeability Increasing Protein) is a Protein Coding gene.                                            Diseases associated with BPI include Meningococcemia and Vasculitis.                                            Among its related pathways are Activated TLR4 signalling and Innate Immune System.                                            Gene Ontology (GO) annotations related to this gene include lipid binding and lipopolysaccharide binding.                                            An important paralog of this gene is LBP.","The cytotoxic action of BPI is limited to many species of Gram-negative bacteria; this specificity may be explained by a strong affinity of the very basic N-terminal half for the negatively charged lipopolysaccharides that are unique to the Gram-negative bacterial outer envelope. Has antibacterial activity against the Gram-negative bacterium P.aeruginosa, this activity is inhibited by LPS from P.aeruginosa.
                         BPI_HUMAN,P17213
                         ","Sat Aug 29 08:07:47 2020"
"immune","MS4A3","ENSG00000149516","This gene encodes a member of the membrane-spanning 4A gene family. Members of this protein family are characterized by common structural features and similar intron/exon splice boundaries and display unique expression patterns among hematopoietic cells and nonlymphoid tissues. This family member likely plays a role in signal transduction and may function as a subunit associated with receptor complexes. The gene encoding this protein is localized to 11q12, among a cluster of related family members. Alternative splicing may result in multiple transcript variants; however, not all variants have been fully described. [provided by RefSeq, Jul 2008]","                                            MS4A3 (Membrane Spanning 4-Domains A3) is a Protein Coding gene.                                            Diseases associated with MS4A3 include Mental Retardation, Autosomal Dominant 22.                                            Among its related pathways are Innate Immune System.                                                                                        An important paralog of this gene is MS4A6A.","Hematopoietic modulator for the G1-S cell cycle transition. Modulates the level of phosphorylation of cyclin-dependent kinase 2 (CDK2) through its direct binding to cyclin-dependent kinase inhibitor 3 (CDKN3/KAP).
                         MS4A3_HUMAN,Q96HJ5
                         ","Sat Aug 29 08:07:48 2020"
"immune","TNFSF10","ENSG00000121858","The protein encoded by this gene is a cytokine that belongs to the tumor necrosis factor (TNF) ligand family. This protein preferentially induces apoptosis in transformed and tumor cells, but does not appear to kill normal cells although it is expressed at a significant level in most normal tissues. This protein binds to several members of TNF receptor superfamily including TNFRSF10A/TRAILR1, TNFRSF10B/TRAILR2, TNFRSF10C/TRAILR3, TNFRSF10D/TRAILR4, and possibly also to TNFRSF11B/OPG. The activity of this protein may be modulated by binding to the decoy receptors TNFRSF10C/TRAILR3, TNFRSF10D/TRAILR4, and TNFRSF11B/OPG that cannot induce apoptosis. The binding of this protein to its receptors has been shown to trigger the activation of MAPK8/JNK, caspase 8, and caspase 3. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2010]","                                            TNFSF10 (TNF Superfamily Member 10) is a Protein Coding gene.                                            Diseases associated with TNFSF10 include Thoracic Cancer and Ameloblastoma.                                            Among its related pathways are Apoptosis Modulation and Signaling and Signaling by GPCR.                                            Gene Ontology (GO) annotations related to this gene include signaling receptor binding and tumor necrosis factor receptor binding.                                            An important paralog of this gene is TNFSF11.","Cytokine that binds to TNFRSF10A/TRAILR1, TNFRSF10B/TRAILR2, TNFRSF10C/TRAILR3, TNFRSF10D/TRAILR4 and possibly also to TNFRSF11B/OPG (PubMed:26457518, PubMed:10549288). Induces apoptosis. Its activity may be modulated by binding to the decoy receptors TNFRSF10C/TRAILR3, TNFRSF10D/TRAILR4 and TNFRSF11B/OPG that cannot induce apoptosis.
                         TNF10_HUMAN,P50591
                         ","Sat Aug 29 08:07:49 2020"
"immune","FCGR3B","ENSG00000162747","The protein encoded by this gene is a low affinity receptor for the Fc region of gamma immunoglobulins (IgG). The encoded protein acts as a monomer and can bind either monomeric or aggregated IgG. This gene may function to capture immune complexes in the peripheral circulation. Several transcript variants encoding different isoforms have been found for this gene. A highly-similar gene encoding a related protein is also found on chromosome 1. [provided by RefSeq, Aug 2012]","                                            FCGR3B (Fc Fragment Of IgG Receptor IIIb) is a Protein Coding gene.                                            Diseases associated with FCGR3B include Neonatal Alloimmune Neutropenia and Paroxysmal Nocturnal Hemoglobinuria.                                            Among its related pathways are Tuberculosis and Immune response Role of DAP12 receptors in NK cells.                                            Gene Ontology (GO) annotations related to this gene include IgG binding.                                            An important paralog of this gene is FCGR3A.","Receptor for the Fc region of immunoglobulins gamma. Low affinity receptor. Binds complexed or aggregated IgG and also monomeric IgG. Contrary to III-A, is not capable to mediate antibody-dependent cytotoxicity and phagocytosis. May serve as a trap for immune complexes in the peripheral circulation which does not activate neutrophils.
                         FCG3B_HUMAN,O75015
                         ","Sat Aug 29 08:07:50 2020"
"immune","DEFA1","ENSG00000206047","Defensins are a family of antimicrobial and cytotoxic peptides thought to be involved in host defense. They are abundant in the granules of neutrophils and also found in the epithelia of mucosal surfaces such as those of the intestine, respiratory tract, urinary tract, and vagina. Members of the defensin family are highly similar in protein sequence and distinguished by a conserved cysteine motif. The protein encoded by this gene, defensin, alpha 1, is found in the microbicidal granules of neutrophils and likely plays a role in phagocyte-mediated host defense. Several alpha defensin genes are clustered on chromosome 8. This gene differs from defensin, alpha 3 by only one amino acid. This gene and the gene encoding defensin, alpha 3 are both subject to copy number variation. [provided by RefSeq, Oct 2014]","                                            DEFA1 (Defensin Alpha 1) is a Protein Coding gene.                                            Diseases associated with DEFA1 include Oral Candidiasis and Bell's Palsy.                                            Among its related pathways are Transcriptional misregulation in cancer and Cellular roles of Anthrax toxin.                                                                                        An important paralog of this gene is DEFA1B.","Defensin 1 and defensin 2 have antibacterial, fungicide and antiviral activities. Has antimicrobial activity against Gram-negative and Gram-positive bacteria. Defensins are thought to kill microbes by permeabilizing their plasma membrane.
                         DEF1_HUMAN,P59665
                         ","Sat Aug 29 08:07:51 2020"
